name,label,experts,code
MHIST_aaa.png,SSA,6,aaa
MHIST_aab.png,HP,0,aab
MHIST_aac.png,SSA,5,aac
MHIST_aae.png,HP,1,aae
MHIST_aaf.png,SSA,5,aaf
MHIST_aai.png,HP,3,aai
MHIST_aaj.png,HP,0,aaj
MHIST_aak.png,HP,2,aak
MHIST_aal.png,SSA,5,aal
MHIST_aam.png,HP,0,aam
MHIST_aao.png,HP,0,aao
MHIST_aap.png,HP,2,aap
MHIST_aas.png,SSA,4,aas
MHIST_aat.png,HP,0,aat
MHIST_aau.png,HP,0,aau
MHIST_aav.png,HP,0,aav
MHIST_aaw.png,HP,0,aaw
MHIST_aax.png,HP,0,aax
MHIST_aba.png,HP,0,aba
MHIST_abc.png,HP,0,abc
MHIST_abd.png,HP,0,abd
MHIST_abf.png,HP,2,abf
MHIST_abg.png,HP,0,abg
MHIST_abh.png,SSA,4,abh
MHIST_abj.png,HP,1,abj
MHIST_abk.png,HP,2,abk
MHIST_abl.png,HP,1,abl
MHIST_abm.png,HP,0,abm
MHIST_abn.png,HP,2,abn
MHIST_abp.png,HP,0,abp
MHIST_abq.png,HP,0,abq
MHIST_abr.png,SSA,5,abr
MHIST_abu.png,HP,1,abu
MHIST_abv.png,HP,0,abv
MHIST_abw.png,HP,0,abw
MHIST_aby.png,HP,3,aby
MHIST_abz.png,HP,0,abz
MHIST_aca.png,SSA,6,aca
MHIST_acd.png,HP,0,acd
MHIST_ace.png,SSA,4,ace
MHIST_acf.png,SSA,4,acf
MHIST_ach.png,HP,0,ach
MHIST_aci.png,HP,2,aci
MHIST_acj.png,HP,0,acj
MHIST_ack.png,HP,0,ack
MHIST_acl.png,HP,0,acl
MHIST_acm.png,SSA,5,acm
MHIST_acn.png,HP,2,acn
MHIST_acr.png,HP,3,acr
MHIST_acs.png,HP,0,acs
MHIST_act.png,HP,1,act
MHIST_acu.png,HP,0,acu
MHIST_acv.png,SSA,4,acv
MHIST_acx.png,HP,1,acx
MHIST_acz.png,HP,0,acz
MHIST_ada.png,SSA,5,ada
MHIST_adb.png,HP,0,adb
MHIST_ade.png,HP,2,ade
MHIST_adf.png,HP,0,adf
MHIST_adg.png,HP,0,adg
MHIST_adh.png,HP,2,adh
MHIST_adi.png,HP,1,adi
MHIST_adk.png,SSA,6,adk
MHIST_adl.png,HP,3,adl
MHIST_adm.png,HP,3,adm
MHIST_adn.png,HP,2,adn
MHIST_adp.png,HP,0,adp
MHIST_adq.png,HP,1,adq
MHIST_adr.png,SSA,6,adr
MHIST_ads.png,HP,0,ads
MHIST_adt.png,HP,0,adt
MHIST_adv.png,HP,0,adv
MHIST_adw.png,HP,0,adw
MHIST_adz.png,HP,2,adz
MHIST_aea.png,HP,2,aea
MHIST_aef.png,HP,2,aef
MHIST_aeg.png,HP,2,aeg
MHIST_ael.png,HP,1,ael
MHIST_aem.png,HP,1,aem
MHIST_aen.png,SSA,4,aen
MHIST_aeo.png,HP,1,aeo
MHIST_aer.png,HP,0,aer
MHIST_aeu.png,HP,1,aeu
MHIST_aev.png,HP,0,aev
MHIST_aew.png,HP,1,aew
MHIST_aex.png,HP,1,aex
MHIST_aey.png,HP,2,aey
MHIST_afa.png,HP,2,afa
MHIST_afb.png,HP,3,afb
MHIST_afd.png,HP,1,afd
MHIST_afe.png,HP,1,afe
MHIST_afh.png,HP,0,afh
MHIST_afi.png,SSA,4,afi
MHIST_afj.png,HP,1,afj
MHIST_afl.png,HP,0,afl
MHIST_afp.png,HP,1,afp
MHIST_afq.png,SSA,6,afq
MHIST_afr.png,HP,1,afr
MHIST_aft.png,SSA,6,aft
MHIST_afu.png,HP,1,afu
MHIST_afv.png,HP,3,afv
MHIST_afw.png,HP,1,afw
MHIST_afx.png,HP,1,afx
MHIST_afy.png,HP,1,afy
MHIST_afz.png,HP,0,afz
MHIST_aga.png,HP,1,aga
MHIST_agc.png,HP,2,agc
MHIST_agg.png,HP,2,agg
MHIST_agl.png,HP,2,agl
MHIST_agm.png,HP,2,agm
MHIST_agn.png,HP,1,agn
MHIST_ago.png,HP,2,ago
MHIST_agp.png,HP,3,agp
MHIST_agq.png,HP,1,agq
MHIST_agr.png,HP,1,agr
MHIST_agt.png,HP,1,agt
MHIST_agv.png,HP,1,agv
MHIST_agw.png,HP,1,agw
MHIST_agx.png,HP,1,agx
MHIST_agz.png,HP,1,agz
MHIST_ahe.png,HP,0,ahe
MHIST_ahf.png,HP,0,ahf
MHIST_ahg.png,HP,0,ahg
MHIST_ahh.png,SSA,5,ahh
MHIST_ahi.png,HP,1,ahi
MHIST_ahj.png,HP,2,ahj
MHIST_ahm.png,HP,2,ahm
MHIST_ahn.png,HP,1,ahn
MHIST_ahp.png,HP,0,ahp
MHIST_ahs.png,HP,0,ahs
MHIST_aht.png,HP,0,aht
MHIST_ahv.png,HP,3,ahv
MHIST_ahx.png,HP,1,ahx
MHIST_ahy.png,HP,1,ahy
MHIST_aia.png,SSA,5,aia
MHIST_aib.png,HP,1,aib
MHIST_aic.png,HP,3,aic
MHIST_aid.png,HP,1,aid
MHIST_aig.png,HP,1,aig
MHIST_aih.png,SSA,4,aih
MHIST_aii.png,HP,2,aii
MHIST_aik.png,HP,3,aik
MHIST_aio.png,HP,1,aio
MHIST_air.png,HP,0,air
MHIST_ait.png,HP,2,ait
MHIST_aiv.png,HP,0,aiv
MHIST_aiw.png,HP,3,aiw
MHIST_aix.png,HP,1,aix
MHIST_aiy.png,HP,1,aiy
MHIST_aiz.png,HP,1,aiz
MHIST_aja.png,HP,3,aja
MHIST_ajb.png,HP,2,ajb
MHIST_aje.png,HP,2,aje
MHIST_ajg.png,HP,2,ajg
MHIST_ajh.png,HP,2,ajh
MHIST_ajj.png,HP,0,ajj
MHIST_ajk.png,SSA,4,ajk
MHIST_ajl.png,HP,0,ajl
MHIST_ajm.png,HP,0,ajm
MHIST_ajq.png,HP,3,ajq
MHIST_ajs.png,HP,1,ajs
MHIST_ajt.png,HP,1,ajt
MHIST_ajv.png,HP,1,ajv
MHIST_ajw.png,SSA,4,ajw
MHIST_ajx.png,SSA,4,ajx
MHIST_aka.png,HP,1,aka
MHIST_akb.png,HP,3,akb
MHIST_akf.png,HP,2,akf
MHIST_akg.png,HP,1,akg
MHIST_akj.png,HP,0,akj
MHIST_ako.png,HP,2,ako
MHIST_aks.png,SSA,4,aks
MHIST_akt.png,HP,1,akt
MHIST_aku.png,HP,1,aku
MHIST_akw.png,SSA,4,akw
MHIST_akz.png,HP,1,akz
MHIST_alb.png,HP,1,alb
MHIST_ald.png,HP,0,ald
MHIST_alf.png,HP,0,alf
MHIST_alj.png,HP,1,alj
MHIST_alk.png,HP,0,alk
MHIST_all.png,HP,3,all
MHIST_alm.png,HP,0,alm
MHIST_alp.png,HP,0,alp
MHIST_alq.png,HP,3,alq
MHIST_alu.png,HP,3,alu
MHIST_alx.png,HP,0,alx
MHIST_aly.png,HP,2,aly
MHIST_alz.png,HP,0,alz
MHIST_ama.png,HP,0,ama
MHIST_amb.png,HP,2,amb
MHIST_amc.png,HP,3,amc
MHIST_amd.png,HP,1,amd
MHIST_amf.png,HP,3,amf
MHIST_amh.png,HP,0,amh
MHIST_amk.png,HP,0,amk
MHIST_aml.png,HP,0,aml
MHIST_amn.png,HP,0,amn
MHIST_amp.png,HP,2,amp
MHIST_amr.png,HP,2,amr
MHIST_ams.png,HP,1,ams
MHIST_amt.png,HP,3,amt
MHIST_amu.png,HP,2,amu
MHIST_amx.png,HP,1,amx
MHIST_amy.png,HP,2,amy
MHIST_anb.png,HP,0,anb
MHIST_anf.png,HP,0,anf
MHIST_ang.png,HP,1,ang
MHIST_anh.png,SSA,4,anh
MHIST_ani.png,HP,1,ani
MHIST_anj.png,HP,0,anj
MHIST_anl.png,HP,0,anl
MHIST_anq.png,HP,0,anq
MHIST_anu.png,HP,1,anu
MHIST_anv.png,HP,0,anv
MHIST_any.png,HP,0,any
MHIST_aoa.png,HP,0,aoa
MHIST_aob.png,HP,1,aob
MHIST_aoe.png,HP,1,aoe
MHIST_aof.png,HP,0,aof
MHIST_aok.png,HP,0,aok
MHIST_aom.png,HP,1,aom
MHIST_aon.png,HP,1,aon
MHIST_aoq.png,HP,0,aoq
MHIST_aos.png,HP,0,aos
MHIST_aot.png,HP,2,aot
MHIST_aou.png,HP,0,aou
MHIST_aov.png,HP,1,aov
MHIST_aox.png,HP,2,aox
MHIST_aoy.png,HP,0,aoy
MHIST_aoz.png,HP,1,aoz
MHIST_apb.png,HP,1,apb
MHIST_apd.png,HP,0,apd
MHIST_ape.png,HP,1,ape
MHIST_apf.png,HP,0,apf
MHIST_apg.png,HP,3,apg
MHIST_aph.png,HP,3,aph
MHIST_api.png,HP,1,api
MHIST_apj.png,HP,3,apj
MHIST_apl.png,HP,2,apl
MHIST_apo.png,HP,3,apo
MHIST_app.png,HP,0,app
MHIST_apq.png,HP,2,apq
MHIST_apr.png,HP,1,apr
MHIST_apx.png,HP,1,apx
MHIST_apy.png,HP,3,apy
MHIST_apz.png,SSA,5,apz
MHIST_aqa.png,HP,1,aqa
MHIST_aqc.png,HP,1,aqc
MHIST_aqe.png,HP,0,aqe
MHIST_aqg.png,HP,2,aqg
MHIST_aql.png,HP,3,aql
MHIST_aqn.png,HP,2,aqn
MHIST_aqo.png,HP,2,aqo
MHIST_aqq.png,HP,2,aqq
MHIST_aqt.png,HP,0,aqt
MHIST_aqu.png,HP,3,aqu
MHIST_aqw.png,HP,3,aqw
MHIST_aqx.png,SSA,5,aqx
MHIST_aqz.png,HP,3,aqz
MHIST_ara.png,HP,3,ara
MHIST_arb.png,HP,2,arb
MHIST_arc.png,HP,1,arc
MHIST_ard.png,SSA,5,ard
MHIST_are.png,HP,1,are
MHIST_arg.png,HP,1,arg
MHIST_arh.png,HP,0,arh
MHIST_ari.png,HP,0,ari
MHIST_arj.png,HP,0,arj
MHIST_ark.png,HP,2,ark
MHIST_arl.png,HP,2,arl
MHIST_arm.png,HP,1,arm
MHIST_aro.png,HP,0,aro
MHIST_arr.png,HP,1,arr
MHIST_ars.png,SSA,4,ars
MHIST_art.png,HP,2,art
MHIST_aru.png,HP,1,aru
MHIST_arv.png,HP,3,arv
MHIST_arx.png,HP,0,arx
MHIST_ary.png,HP,0,ary
MHIST_arz.png,HP,2,arz
MHIST_asf.png,HP,2,asf
MHIST_asj.png,HP,1,asj
MHIST_ask.png,HP,0,ask
MHIST_asl.png,HP,3,asl
MHIST_asm.png,HP,1,asm
MHIST_asn.png,HP,0,asn
MHIST_asp.png,HP,1,asp
MHIST_asq.png,HP,2,asq
MHIST_asr.png,HP,1,asr
MHIST_ass.png,HP,1,ass
MHIST_ast.png,HP,2,ast
MHIST_asv.png,HP,2,asv
MHIST_asy.png,HP,0,asy
MHIST_atc.png,HP,1,atc
MHIST_atf.png,HP,3,atf
MHIST_atg.png,HP,1,atg
MHIST_ati.png,HP,1,ati
MHIST_atl.png,HP,1,atl
MHIST_atm.png,HP,3,atm
MHIST_atp.png,HP,1,atp
MHIST_atr.png,HP,0,atr
MHIST_ats.png,HP,0,ats
MHIST_att.png,HP,0,att
MHIST_atv.png,HP,1,atv
MHIST_atw.png,HP,2,atw
MHIST_atx.png,HP,3,atx
MHIST_atz.png,HP,2,atz
MHIST_aud.png,HP,0,aud
MHIST_aue.png,HP,0,aue
MHIST_auf.png,HP,1,auf
MHIST_aui.png,SSA,5,aui
MHIST_auj.png,HP,0,auj
MHIST_aul.png,HP,0,aul
MHIST_aum.png,HP,2,aum
MHIST_aun.png,HP,1,aun
MHIST_auo.png,HP,0,auo
MHIST_aup.png,HP,0,aup
MHIST_aur.png,HP,0,aur
MHIST_auv.png,SSA,4,auv
MHIST_auz.png,HP,0,auz
MHIST_ava.png,HP,0,ava
MHIST_avb.png,HP,0,avb
MHIST_avc.png,HP,0,avc
MHIST_avh.png,SSA,4,avh
MHIST_avi.png,SSA,5,avi
MHIST_avj.png,HP,0,avj
MHIST_avk.png,HP,1,avk
MHIST_avl.png,HP,0,avl
MHIST_avm.png,HP,0,avm
MHIST_avn.png,HP,0,avn
MHIST_avo.png,HP,1,avo
MHIST_avq.png,SSA,4,avq
MHIST_avs.png,HP,2,avs
MHIST_avt.png,HP,1,avt
MHIST_avu.png,HP,0,avu
MHIST_avy.png,HP,3,avy
MHIST_awa.png,HP,1,awa
MHIST_awb.png,HP,2,awb
MHIST_awc.png,HP,0,awc
MHIST_awd.png,HP,2,awd
MHIST_awe.png,HP,0,awe
MHIST_awf.png,HP,2,awf
MHIST_awi.png,HP,2,awi
MHIST_awl.png,HP,2,awl
MHIST_awp.png,HP,3,awp
MHIST_awq.png,HP,3,awq
MHIST_aws.png,HP,0,aws
MHIST_awt.png,HP,0,awt
MHIST_awv.png,HP,0,awv
MHIST_awx.png,HP,0,awx
MHIST_awy.png,HP,2,awy
MHIST_axe.png,HP,3,axe
MHIST_axf.png,HP,0,axf
MHIST_axi.png,HP,0,axi
MHIST_axk.png,HP,0,axk
MHIST_axl.png,HP,2,axl
MHIST_axn.png,HP,2,axn
MHIST_axo.png,HP,0,axo
MHIST_axq.png,HP,3,axq
MHIST_axr.png,HP,1,axr
MHIST_axs.png,HP,2,axs
MHIST_axt.png,HP,2,axt
MHIST_axu.png,HP,0,axu
MHIST_axw.png,HP,1,axw
MHIST_axx.png,HP,1,axx
MHIST_axy.png,HP,2,axy
MHIST_axz.png,HP,1,axz
MHIST_ayb.png,HP,2,ayb
MHIST_ayd.png,HP,0,ayd
MHIST_ayg.png,HP,1,ayg
MHIST_ayi.png,HP,2,ayi
MHIST_ayj.png,HP,3,ayj
MHIST_ayk.png,HP,0,ayk
MHIST_ayl.png,HP,0,ayl
MHIST_aym.png,HP,0,aym
MHIST_ayp.png,HP,0,ayp
MHIST_ayr.png,HP,1,ayr
MHIST_ayt.png,HP,0,ayt
MHIST_ayu.png,HP,1,ayu
MHIST_ayx.png,HP,2,ayx
MHIST_aza.png,HP,0,aza
MHIST_azb.png,HP,3,azb
MHIST_azc.png,HP,0,azc
MHIST_azd.png,HP,0,azd
MHIST_azg.png,HP,0,azg
MHIST_azh.png,HP,0,azh
MHIST_azi.png,HP,0,azi
MHIST_azk.png,HP,3,azk
MHIST_azr.png,HP,1,azr
MHIST_azs.png,HP,0,azs
MHIST_azt.png,HP,0,azt
MHIST_azv.png,HP,0,azv
MHIST_azw.png,HP,0,azw
MHIST_azy.png,HP,1,azy
MHIST_baa.png,HP,1,baa
MHIST_bab.png,HP,1,bab
MHIST_bac.png,HP,1,bac
MHIST_bad.png,HP,2,bad
MHIST_bah.png,HP,0,bah
MHIST_bai.png,HP,0,bai
MHIST_baj.png,HP,0,baj
MHIST_bak.png,HP,0,bak
MHIST_baq.png,HP,2,baq
MHIST_bar.png,HP,1,bar
MHIST_bat.png,HP,3,bat
MHIST_bau.png,HP,2,bau
MHIST_bay.png,HP,0,bay
MHIST_bba.png,HP,0,bba
MHIST_bbb.png,HP,0,bbb
MHIST_bbc.png,HP,1,bbc
MHIST_bbd.png,SSA,4,bbd
MHIST_bbj.png,HP,3,bbj
MHIST_bbk.png,HP,2,bbk
MHIST_bbo.png,HP,1,bbo
MHIST_bbp.png,HP,1,bbp
MHIST_bbq.png,HP,0,bbq
MHIST_bbu.png,HP,1,bbu
MHIST_bbv.png,HP,1,bbv
MHIST_bby.png,HP,1,bby
MHIST_bbz.png,HP,3,bbz
MHIST_bca.png,HP,2,bca
MHIST_bcb.png,SSA,4,bcb
MHIST_bcf.png,HP,1,bcf
MHIST_bcg.png,HP,1,bcg
MHIST_bch.png,HP,3,bch
MHIST_bci.png,HP,2,bci
MHIST_bcj.png,HP,1,bcj
MHIST_bck.png,HP,1,bck
MHIST_bcm.png,HP,3,bcm
MHIST_bcp.png,HP,3,bcp
MHIST_bcq.png,HP,3,bcq
MHIST_bcs.png,HP,1,bcs
MHIST_bct.png,HP,0,bct
MHIST_bcu.png,HP,1,bcu
MHIST_bcw.png,HP,0,bcw
MHIST_bcx.png,HP,2,bcx
MHIST_bde.png,HP,0,bde
MHIST_bdf.png,HP,0,bdf
MHIST_bdg.png,HP,0,bdg
MHIST_bdi.png,HP,1,bdi
MHIST_bdj.png,HP,1,bdj
MHIST_bdk.png,HP,0,bdk
MHIST_bdm.png,HP,0,bdm
MHIST_bdn.png,HP,1,bdn
MHIST_bdq.png,HP,1,bdq
MHIST_bdr.png,HP,0,bdr
MHIST_bds.png,HP,0,bds
MHIST_bdu.png,HP,1,bdu
MHIST_bdw.png,HP,0,bdw
MHIST_bdx.png,SSA,5,bdx
MHIST_bdy.png,HP,3,bdy
MHIST_bdz.png,HP,1,bdz
MHIST_bed.png,HP,0,bed
MHIST_bef.png,HP,1,bef
MHIST_beg.png,HP,2,beg
MHIST_bei.png,SSA,4,bei
MHIST_bek.png,HP,0,bek
MHIST_bep.png,HP,3,bep
MHIST_beq.png,HP,0,beq
MHIST_bes.png,HP,2,bes
MHIST_bet.png,HP,3,bet
MHIST_bey.png,HP,1,bey
MHIST_bfa.png,HP,2,bfa
MHIST_bfe.png,HP,0,bfe
MHIST_bfh.png,HP,2,bfh
MHIST_bfk.png,HP,1,bfk
MHIST_bfl.png,HP,1,bfl
MHIST_bfm.png,HP,1,bfm
MHIST_bfp.png,HP,2,bfp
MHIST_bfr.png,HP,0,bfr
MHIST_bfs.png,HP,0,bfs
MHIST_bft.png,SSA,5,bft
MHIST_bgd.png,HP,1,bgd
MHIST_bgg.png,HP,0,bgg
MHIST_bgm.png,HP,0,bgm
MHIST_bgn.png,HP,2,bgn
MHIST_bgo.png,HP,0,bgo
MHIST_bgq.png,HP,0,bgq
MHIST_bgr.png,HP,1,bgr
MHIST_bgt.png,HP,0,bgt
MHIST_bgu.png,HP,1,bgu
MHIST_bgw.png,HP,2,bgw
MHIST_bgx.png,HP,0,bgx
MHIST_bha.png,HP,0,bha
MHIST_bhb.png,HP,1,bhb
MHIST_bhc.png,HP,0,bhc
MHIST_bhd.png,HP,0,bhd
MHIST_bhe.png,HP,0,bhe
MHIST_bhf.png,HP,2,bhf
MHIST_bhg.png,HP,3,bhg
MHIST_bhh.png,HP,2,bhh
MHIST_bhi.png,HP,2,bhi
MHIST_bhj.png,HP,3,bhj
MHIST_bhm.png,HP,0,bhm
MHIST_bhp.png,HP,0,bhp
MHIST_bhr.png,HP,0,bhr
MHIST_bht.png,HP,0,bht
MHIST_bhz.png,HP,0,bhz
MHIST_bia.png,HP,0,bia
MHIST_bic.png,HP,1,bic
MHIST_bid.png,HP,1,bid
MHIST_big.png,SSA,5,big
MHIST_bik.png,HP,0,bik
MHIST_biq.png,HP,1,biq
MHIST_bir.png,HP,3,bir
MHIST_bis.png,HP,1,bis
MHIST_bit.png,SSA,4,bit
MHIST_biv.png,HP,2,biv
MHIST_bjb.png,HP,1,bjb
MHIST_bjc.png,HP,3,bjc
MHIST_bjf.png,HP,0,bjf
MHIST_bjg.png,HP,1,bjg
MHIST_bji.png,SSA,4,bji
MHIST_bjj.png,HP,0,bjj
MHIST_bjk.png,HP,0,bjk
MHIST_bjl.png,HP,0,bjl
MHIST_bjn.png,HP,0,bjn
MHIST_bjo.png,HP,3,bjo
MHIST_bjq.png,HP,3,bjq
MHIST_bju.png,HP,2,bju
MHIST_bjv.png,HP,1,bjv
MHIST_bjw.png,HP,2,bjw
MHIST_bjy.png,HP,1,bjy
MHIST_bjz.png,HP,0,bjz
MHIST_bkc.png,SSA,4,bkc
MHIST_bkf.png,HP,3,bkf
MHIST_bkg.png,SSA,4,bkg
MHIST_bki.png,HP,2,bki
MHIST_bkm.png,HP,1,bkm
MHIST_bkn.png,HP,1,bkn
MHIST_bkq.png,HP,3,bkq
MHIST_bkr.png,HP,2,bkr
MHIST_bkw.png,HP,0,bkw
MHIST_bkx.png,HP,0,bkx
MHIST_bkz.png,HP,1,bkz
MHIST_bla.png,HP,1,bla
MHIST_blb.png,HP,1,blb
MHIST_blh.png,SSA,4,blh
MHIST_bli.png,HP,0,bli
MHIST_blk.png,HP,0,blk
MHIST_bll.png,HP,0,bll
MHIST_blp.png,HP,3,blp
MHIST_blq.png,HP,2,blq
MHIST_bls.png,HP,3,bls
MHIST_blx.png,HP,0,blx
MHIST_bmb.png,SSA,4,bmb
